,base,clouds,cod,coord,dt,id,main,message,name,rain,sys,visibility,weather,wind
0,,,404,,,,,city not found,,,,,,
1,stations,{'all': 90},200,"{'lon': -52.73, 'lat': 47.67}",1512864000.0,6167817.0,"{'temp': 33.8, 'pressure': 1021, 'humidity': 100, 'temp_min': 33.8, 'temp_max': 33.8}",,Torbay,,"{'type': 1, 'id': 3467, 'message': 0.2489, 'country': 'CA', 'sunrise': 1512904114, 'sunset': 1512934742}",24140.0,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 5.82, 'deg': 160}"
2,stations,{'all': 8},200,"{'lon': 113.63, 'lat': -24.87}",1512866656.0,2074865.0,"{'temp': 73, 'pressure': 1022.05, 'humidity': 98, 'temp_min': 73, 'temp_max': 73, 'sea_level': 1023.34, 'grnd_level': 1022.05}",,Carnarvon,,"{'message': 0.1685, 'country': 'AU', 'sunrise': 1512854932, 'sunset': 1512904063}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}]","{'speed': 9.28, 'deg': 338.002}"
3,,,404,,,,,city not found,,,,,,
4,stations,{'all': 24},200,"{'lon': 120.32, 'lat': 63.45}",1512866659.0,2013639.0,"{'temp': -30.6, 'pressure': 1035.5, 'humidity': 52, 'temp_min': -30.6, 'temp_max': -30.6, 'sea_level': 1055.56, 'grnd_level': 1035.5}",,Verkhnevilyuysk,,"{'message': 0.1653, 'country': 'RU', 'sunrise': 1512869281, 'sunset': 1512886478}",,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 5.93, 'deg': 238.002}"
5,stations,{'all': 88},200,"{'lon': -52.25, 'lat': -15.9}",1512866660.0,3471840.0,"{'temp': 72.37, 'pressure': 967.82, 'humidity': 98, 'temp_min': 72.37, 'temp_max': 72.37, 'sea_level': 1019.98, 'grnd_level': 967.82}",,Aragarcas,{'3h': 0.3},"{'message': 0.0033, 'country': 'BR', 'sunrise': 1512895821, 'sunset': 1512942819}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 2.68, 'deg': 254.002}"
6,stations,{'all': 80},200,"{'lon': -49.15, 'lat': -13.44}",1512866661.0,3453014.0,"{'temp': 71.92, 'pressure': 963.12, 'humidity': 98, 'temp_min': 71.92, 'temp_max': 71.92, 'sea_level': 1021.19, 'grnd_level': 963.12}",,Porangatu,{'3h': 0.35},"{'message': 0.1744, 'country': 'BR', 'sunrise': 1512895349, 'sunset': 1512941802}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 3.58, 'deg': 305.502}"
7,stations,{'all': 0},200,"{'lon': 19.23, 'lat': -34.42}",1512866662.0,3366880.0,"{'temp': 58.6, 'pressure': 993.27, 'humidity': 69, 'temp_min': 58.6, 'temp_max': 58.6, 'sea_level': 1033.07, 'grnd_level': 993.27}",,Hermanus,,"{'message': 0.1639, 'country': 'ZA', 'sunrise': 1512876232, 'sunset': 1512928094}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 10.96, 'deg': 94.0023}"
8,stations,{'all': 20},200,"{'lon': -175.2, 'lat': -21.2}",1512864000.0,4032243.0,"{'temp': 84.2, 'pressure': 1008, 'humidity': 74, 'temp_min': 84.2, 'temp_max': 84.2}",,Vaini,,"{'type': 1, 'id': 8323, 'message': 0.1686, 'country': 'TO', 'sunrise': 1512924720, 'sunset': 1512972955}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 11.41, 'deg': 130}"
9,stations,{'all': 75},200,"{'lon': -155.09, 'lat': 19.73}",1512863760.0,5855927.0,"{'temp': 67.05, 'pressure': 1014, 'humidity': 57, 'temp_min': 59, 'temp_max': 77}",,Hilo,,"{'type': 1, 'id': 818, 'message': 0.1666, 'country': 'US', 'sunrise': 1512924266, 'sunset': 1512963745}",16093.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 8.05, 'deg': 50}"
10,stations,{'all': 0},200,"{'lon': 102.5, 'lat': 71.97}",1512866666.0,2022572.0,"{'temp': -20.25, 'pressure': 1045.23, 'humidity': 30, 'temp_min': -20.25, 'temp_max': -20.25, 'sea_level': 1050.66, 'grnd_level': 1045.23}",,Khatanga,,"{'message': 0.1663, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 13.09, 'deg': 107.502}"
11,stations,{'all': 0},200,"{'lon': 11.22, 'lat': 42.44}",1512863700.0,3171985.0,"{'temp': 37.4, 'pressure': 1018, 'humidity': 78, 'temp_min': 37.4, 'temp_max': 37.4}",,Orbetello,,"{'type': 1, 'id': 5862, 'message': 0.1657, 'country': 'IT', 'sunrise': 1512887619, 'sunset': 1512920532}",10000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.36, 'deg': 40}"
12,stations,{'all': 0},200,"{'lon': -134.97, 'lat': -23.12}",1512866669.0,4030556.0,"{'temp': 78.49, 'pressure': 1028.29, 'humidity': 100, 'temp_min': 78.49, 'temp_max': 78.49, 'sea_level': 1028.33, 'grnd_level': 1028.29}",,Rikitea,,"{'message': 0.1649, 'country': 'PF', 'sunrise': 1512914828, 'sunset': 1512963532}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.13, 'deg': 58.0023}"
13,stations,{'all': 36},200,"{'lon': 95.32, 'lat': 5.89}",1512866670.0,1214026.0,"{'temp': 81.46, 'pressure': 1024.72, 'humidity': 100, 'temp_min': 81.46, 'temp_max': 81.46, 'sea_level': 1025.25, 'grnd_level': 1024.72}",,Sabang,,"{'message': 0.1721, 'country': 'ID', 'sunrise': 1512862664, 'sunset': 1512905114}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 6.38, 'deg': 81.5023}"
14,stations,{'all': 88},200,"{'lon': -51.72, 'lat': 64.18}",1512863400.0,3421319.0,"{'temp': 33.8, 'pressure': 995, 'humidity': 81, 'temp_min': 33.8, 'temp_max': 33.8}",,Nuuk,,"{'type': 1, 'id': 4801, 'message': 0.1656, 'country': 'GL', 'sunrise': 1512911279, 'sunset': 1512927086}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 6.93, 'deg': 190}"
15,,,404,,,,,city not found,,,,,,
16,stations,{'all': 56},200,"{'lon': 128.87, 'lat': 71.69}",1512866674.0,2015306.0,"{'temp': -13.45, 'pressure': 1035.83, 'humidity': 63, 'temp_min': -13.45, 'temp_max': -13.45, 'sea_level': 1055.52, 'grnd_level': 1035.83}",,Tiksi,,"{'message': 0.1665, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 2.91, 'deg': 28.0023}"
17,,,404,,,,,city not found,,,,,,
18,stations,{'all': 0},200,"{'lon': 81.77, 'lat': 51.95}",1512866676.0,1494331.0,"{'temp': 13.15, 'pressure': 1007.37, 'humidity': 76, 'temp_min': 13.15, 'temp_max': 13.15, 'sea_level': 1038.62, 'grnd_level': 1007.37}",,Pospelikha,,"{'message': 0.1648, 'country': 'RU', 'sunrise': 1512872970, 'sunset': 1512901304}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 8.16, 'deg': 187.502}"
19,stations,{'all': 20},200,"{'lon': 147.33, 'lat': -42.88}",1512864000.0,2163355.0,"{'temp': 73.4, 'pressure': 1014, 'humidity': 35, 'temp_min': 73.4, 'temp_max': 73.4}",,Hobart,,"{'type': 1, 'id': 8195, 'message': 0.1666, 'country': 'AU', 'sunrise': 1512843933, 'sunset': 1512898891}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 19.46, 'deg': 310}"
20,stations,{'all': 75},200,"{'lon': -159.32, 'lat': 22.08}",1512863760.0,5848280.0,"{'temp': 74.53, 'pressure': 1014, 'humidity': 78, 'temp_min': 71.6, 'temp_max': 77}",,Kapaa,,"{'type': 1, 'id': 833, 'message': 0.1674, 'country': 'US', 'sunrise': 1512925555, 'sunset': 1512964486}",16093.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 3.36, 'deg': 200}"
21,stations,{'all': 44},200,"{'lon': 168.33, 'lat': -46.6}",1512866680.0,2206939.0,"{'temp': 57.07, 'pressure': 1021.64, 'humidity': 100, 'temp_min': 57.07, 'temp_max': 57.07, 'sea_level': 1022.77, 'grnd_level': 1021.64}",,Bluff,,"{'message': 0.0035, 'country': 'NZ', 'sunrise': 1512838037, 'sunset': 1512894707}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 24.72, 'deg': 274.502}"
22,stations,{'all': 80},200,"{'lon': 122.23, 'lat': -17.97}",1512864000.0,2075720.0,"{'temp': 78.8, 'pressure': 1011, 'humidity': 78, 'temp_min': 78.8, 'temp_max': 78.8}",,Broome,{'3h': 3.37},"{'type': 1, 'id': 8176, 'message': 0.1662, 'country': 'AU', 'sunrise': 1512853702, 'sunset': 1512901162}",10000.0,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]","{'speed': 10.29, 'deg': 90}"
23,stations,{'all': 40},200,"{'lon': -89.67, 'lat': 21.28}",1512863040.0,3521108.0,"{'temp': 66.2, 'pressure': 1023, 'humidity': 55, 'temp_min': 66.2, 'temp_max': 66.2}",,Progreso,,"{'type': 1, 'id': 3996, 'message': 0.1699, 'country': 'MX', 'sunrise': 1512908738, 'sunset': 1512947861}",11265.0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 5.82, 'deg': 360}"
24,stations,{'all': 24},200,"{'lon': 44.93, 'lat': 43.7}",1512866684.0,562086.0,"{'temp': 27.01, 'pressure': 1018.88, 'humidity': 85, 'temp_min': 27.01, 'temp_max': 27.01, 'sea_level': 1037.28, 'grnd_level': 1018.88}",,Galyugayevskaya,,"{'message': 0.166, 'country': 'RU', 'sunrise': 1512879776, 'sunset': 1512912189}",,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 2.91, 'deg': 83.0023}"
25,,,404,,,,,city not found,,,,,,
26,stations,{'all': 24},200,"{'lon': 145.92, 'lat': -41.07}",1512866686.0,2173125.0,"{'temp': 61.84, 'pressure': 1031.53, 'humidity': 98, 'temp_min': 61.84, 'temp_max': 61.84, 'sea_level': 1034.24, 'grnd_level': 1031.53}",,Burnie,,"{'message': 0.1653, 'country': 'AU', 'sunrise': 1512844643, 'sunset': 1512898857}",,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 19.35, 'deg': 270.502}"
27,stations,{'all': 8},200,"{'lon': 113.63, 'lat': -24.87}",1512866656.0,2074865.0,"{'temp': 73, 'pressure': 1022.05, 'humidity': 98, 'temp_min': 73, 'temp_max': 73, 'sea_level': 1023.34, 'grnd_level': 1022.05}",,Carnarvon,,"{'message': 0.1685, 'country': 'AU', 'sunrise': 1512854932, 'sunset': 1512904063}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}]","{'speed': 9.28, 'deg': 338.002}"
28,stations,{'all': 1},200,"{'lon': -106.31, 'lat': 42.87}",1512863580.0,5820705.0,"{'temp': 35.6, 'pressure': 1028, 'humidity': 43, 'temp_min': 35.6, 'temp_max': 35.6}",,Casper,,"{'type': 1, 'id': 3071, 'message': 0.166, 'country': 'US', 'sunrise': 1512915928, 'sunset': 1512948656}",16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 23.04, 'deg': 210, 'gust': 13.4}"
29,stations,{'all': 20},200,"{'lon': -70.92, 'lat': -53.15}",1512864000.0,3874787.0,"{'temp': 48.2, 'pressure': 1000, 'humidity': 61, 'temp_min': 48.2, 'temp_max': 48.2}",,Punta Arenas,,"{'type': 1, 'id': 4642, 'message': 0.1661, 'country': 'CL', 'sunrise': 1512893497, 'sunset': 1512954132}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 21.92, 'deg': 260}"
30,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
31,stations,{'all': 68},200,"{'lon': 27.85, 'lat': 71.04}",1512866692.0,778707.0,"{'temp': 23.77, 'pressure': 996.59, 'humidity': 100, 'temp_min': 23.77, 'temp_max': 23.77, 'sea_level': 1016.09, 'grnd_level': 996.59}",,Mehamn,,"{'message': 0.1743, 'country': 'NO', 'sunrise': 0, 'sunset': 0}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 12.19, 'deg': 141.502}"
32,stations,{'all': 32},200,"{'lon': -42.73, 'lat': -17.29}",1512866694.0,3445912.0,"{'temp': 71.33, 'pressure': 940.01, 'humidity': 93, 'temp_min': 71.33, 'temp_max': 71.33, 'sea_level': 1019.17, 'grnd_level': 940.01}",,Turmalina,,"{'message': 0.0033, 'country': 'BR', 'sunrise': 1512893379, 'sunset': 1512940690}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 4.03, 'deg': 287.502}"
33,stations,{'all': 56},200,"{'lon': 156.12, 'lat': 50.68}",1512866695.0,2121385.0,"{'temp': 31.15, 'pressure': 984.6, 'humidity': 100, 'temp_min': 31.15, 'temp_max': 31.15, 'sea_level': 997.89, 'grnd_level': 984.6}",,Severo-Kurilsk,,"{'message': 0.1708, 'country': 'RU', 'sunrise': 1512854742, 'sunset': 1512883833}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 26.28, 'deg': 262.502}"
34,,,404,,,,,city not found,,,,,,
35,stations,{'all': 88},200,"{'lon': -69.36, 'lat': 77.48}",1512866697.0,3831208.0,"{'temp': 24.8, 'pressure': 977.87, 'humidity': 93, 'temp_min': 24.8, 'temp_max': 24.8, 'sea_level': 1010, 'grnd_level': 977.87}",,Qaanaaq,,"{'message': 0.1663, 'country': 'GL', 'sunrise': 0, 'sunset': 0}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]","{'speed': 10.29, 'deg': 97.0023}"
36,stations,{'all': 75},200,"{'lon': -159.32, 'lat': 22.08}",1512863760.0,5848280.0,"{'temp': 74.53, 'pressure': 1014, 'humidity': 78, 'temp_min': 71.6, 'temp_max': 77}",,Kapaa,,"{'type': 1, 'id': 833, 'message': 0.1674, 'country': 'US', 'sunrise': 1512925555, 'sunset': 1512964486}",16093.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 3.36, 'deg': 200}"
37,stations,{'all': 75},200,"{'lon': -155.09, 'lat': 19.73}",1512863760.0,5855927.0,"{'temp': 67.05, 'pressure': 1014, 'humidity': 57, 'temp_min': 59, 'temp_max': 77}",,Hilo,,"{'type': 1, 'id': 818, 'message': 0.1666, 'country': 'US', 'sunrise': 1512924266, 'sunset': 1512963745}",16093.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 8.05, 'deg': 50}"
38,stations,{'all': 92},200,"{'lon': -1.76, 'lat': 4.88}",1512866701.0,2294915.0,"{'temp': 75.52, 'pressure': 1022.53, 'humidity': 100, 'temp_min': 75.52, 'temp_max': 75.52, 'sea_level': 1025.69, 'grnd_level': 1022.53}",,Takoradi,{'3h': 2},"{'message': 0.1656, 'country': 'GH', 'sunrise': 1512885869, 'sunset': 1512928524}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 5.03, 'deg': 202.002}"
39,stations,{'all': 40},200,"{'lon': 76.05, 'lat': 10.53}",1512864000.0,1274468.0,"{'temp': 76.06, 'pressure': 1010, 'humidity': 88, 'temp_min': 75.2, 'temp_max': 77}",,Chavakkad,,"{'type': 1, 'id': 7827, 'message': 0.1816, 'country': 'IN', 'sunrise': 1512867770, 'sunset': 1512909261}",3000.0,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]","{'speed': 3.02, 'deg': 70.5023}"
40,stations,{'all': 92},200,"{'lon': 57.76, 'lat': -20.34}",1512866704.0,1106677.0,"{'temp': 76.55, 'pressure': 1015.48, 'humidity': 82, 'temp_min': 76.55, 'temp_max': 76.55, 'sea_level': 1027.07, 'grnd_level': 1015.48}",,Bambous Virieux,,"{'message': 0.0049, 'country': 'MU', 'sunrise': 1512868902, 'sunset': 1512916918}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 8.61, 'deg': 85.5023}"
41,stations,{'all': 0},200,"{'lon': -73.65, 'lat': -37.62}",1512866705.0,3883457.0,"{'temp': 55.22, 'pressure': 1031.53, 'humidity': 95, 'temp_min': 55.22, 'temp_max': 55.22, 'sea_level': 1035.06, 'grnd_level': 1031.53}",,Lebu,,"{'message': 0.166, 'country': 'CL', 'sunrise': 1512897987, 'sunset': 1512950936}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 21.03, 'deg': 183.502}"
42,stations,{'all': 76},200,"{'lon': 100.35, 'lat': -0.95}",1512866706.0,1633419.0,"{'temp': 80.15, 'pressure': 1019.61, 'humidity': 100, 'temp_min': 80.15, 'temp_max': 80.15, 'sea_level': 1025.08, 'grnd_level': 1019.61}",,Padang,,"{'message': 0.18, 'country': 'ID', 'sunrise': 1512860762, 'sunset': 1512904603}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 5.7, 'deg': 352.002}"
43,,,404,,,,,city not found,,,,,,
44,stations,{'all': 90},200,"{'lon': -73.41, 'lat': 41.37}",1512864660.0,5282297.0,"{'temp': 29.52, 'pressure': 1006, 'humidity': 86, 'temp_min': 28.4, 'temp_max': 30.2}",,Bethel,,"{'type': 1, 'id': 622, 'message': 0.1689, 'country': 'US', 'sunrise': 1512907737, 'sunset': 1512941050}",6437.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]","{'speed': 4.7, 'deg': 360}"
45,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
46,stations,{'all': 44},200,"{'lon': 168.33, 'lat': -46.6}",1512866680.0,2206939.0,"{'temp': 57.07, 'pressure': 1021.64, 'humidity': 100, 'temp_min': 57.07, 'temp_max': 57.07, 'sea_level': 1022.77, 'grnd_level': 1021.64}",,Bluff,,"{'message': 0.0035, 'country': 'NZ', 'sunrise': 1512838037, 'sunset': 1512894707}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 24.72, 'deg': 274.502}"
47,stations,{'all': 80},200,"{'lon': 26.89, 'lat': -33.59}",1512866712.0,964432.0,"{'temp': 63.1, 'pressure': 1025.37, 'humidity': 86, 'temp_min': 63.1, 'temp_max': 63.1, 'sea_level': 1034.33, 'grnd_level': 1025.37}",,Port Alfred,,"{'message': 0.1681, 'country': 'ZA', 'sunrise': 1512874524, 'sunset': 1512926123}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 11.41, 'deg': 230.002}"
48,stations,{'all': 92},200,"{'lon': 57.52, 'lat': -20.52}",1512866713.0,933995.0,"{'temp': 76.55, 'pressure': 1015.48, 'humidity': 82, 'temp_min': 76.55, 'temp_max': 76.55, 'sea_level': 1027.07, 'grnd_level': 1015.48}",,Souillac,,"{'message': 0.1645, 'country': 'MU', 'sunrise': 1512868938, 'sunset': 1512916997}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 8.61, 'deg': 85.5023}"
49,stations,{'all': 44},200,"{'lon': 172.79, 'lat': 3.07}",1512866715.0,2110227.0,"{'temp': 80.83, 'pressure': 1022.29, 'humidity': 100, 'temp_min': 80.83, 'temp_max': 80.83, 'sea_level': 1022.41, 'grnd_level': 1022.29}",,Butaritari,{'3h': 3.74},"{'message': 0.1639, 'country': 'KI', 'sunrise': 1512843779, 'sunset': 1512886803}",,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]","{'speed': 10.18, 'deg': 105.002}"
50,stations,{'all': 0},200,"{'lon': 58.53, 'lat': 22.69}",1512866716.0,287832.0,"{'temp': 43.84, 'pressure': 952.25, 'humidity': 100, 'temp_min': 43.84, 'temp_max': 43.84, 'sea_level': 1029.71, 'grnd_level': 952.25}",,Ibra,,"{'message': 0.1665, 'country': 'OM', 'sunrise': 1512873321, 'sunset': 1512912119}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 2.35, 'deg': 351.002}"
51,stations,{'all': 0},200,"{'lon': 17.94, 'lat': -33.01}",1512864000.0,3361934.0,"{'temp': 59, 'pressure': 1013, 'humidity': 58, 'temp_min': 59, 'temp_max': 59}",,Saldanha,,"{'type': 1, 'id': 6575, 'message': 0.1693, 'country': 'ZA', 'sunrise': 1512876763, 'sunset': 1512928181}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 6.93, 'deg': 210}"
52,stations,{'all': 48},200,"{'lon': 73.08, 'lat': -0.6}",1512866719.0,1282256.0,"{'temp': 80.74, 'pressure': 1024.23, 'humidity': 100, 'temp_min': 80.74, 'temp_max': 80.74, 'sea_level': 1024.23, 'grnd_level': 1024.23}",,Hithadhoo,,"{'message': 0.0057, 'country': 'MV', 'sunrise': 1512867344, 'sunset': 1512911114}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 5.82, 'deg': 14.5023}"
53,stations,{'all': 100},200,"{'lon': 10.24, 'lat': -0.7}",1512866720.0,2399888.0,"{'temp': 75.34, 'pressure': 1015.24, 'humidity': 100, 'temp_min': 75.34, 'temp_max': 75.34, 'sea_level': 1024.31, 'grnd_level': 1015.24}",,Lambarene,{'3h': 0.86},"{'message': 0.1699, 'country': 'GA', 'sunrise': 1512882421, 'sunset': 1512926211}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 2.35, 'deg': 265.502}"
