,base,clouds,cod,coord,dt,id,main,message,name,rain,sys,visibility,weather,wind
54,stations,{'all': 20},200,"{'lon': -70.92, 'lat': -53.15}",1512864000.0,3874787.0,"{'temp': 48.2, 'pressure': 1000, 'humidity': 61, 'temp_min': 48.2, 'temp_max': 48.2}",,Punta Arenas,,"{'type': 1, 'id': 4642, 'message': 0.1661, 'country': 'CL', 'sunrise': 1512893497, 'sunset': 1512954132}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 21.92, 'deg': 260}"
55,stations,{'all': 8},200,"{'lon': 113.63, 'lat': -24.87}",1512866656.0,2074865.0,"{'temp': 73, 'pressure': 1022.05, 'humidity': 98, 'temp_min': 73, 'temp_max': 73, 'sea_level': 1023.34, 'grnd_level': 1022.05}",,Carnarvon,,"{'message': 0.1685, 'country': 'AU', 'sunrise': 1512854932, 'sunset': 1512904063}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}]","{'speed': 9.28, 'deg': 338.002}"
56,stations,{'all': 20},200,"{'lon': -70.92, 'lat': -53.15}",1512864000.0,3874787.0,"{'temp': 48.2, 'pressure': 1000, 'humidity': 61, 'temp_min': 48.2, 'temp_max': 48.2}",,Punta Arenas,,"{'type': 1, 'id': 4642, 'message': 0.1661, 'country': 'CL', 'sunrise': 1512893497, 'sunset': 1512954132}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 21.92, 'deg': 260}"
57,stations,{'all': 92},200,"{'lon': -73.77, 'lat': -42.47}",1512866724.0,3896218.0,"{'temp': 54.05, 'pressure': 1018.4, 'humidity': 94, 'temp_min': 54.05, 'temp_max': 54.05, 'sea_level': 1033.19, 'grnd_level': 1018.4}",,Castro,{'3h': 0.94},"{'message': 0.168, 'country': 'CL', 'sunrise': 1512897084, 'sunset': 1512951900}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 9.17, 'deg': 300.002}"
58,stations,{'all': 36},200,"{'lon': -69.26, 'lat': -8.84}",1512866726.0,3663495.0,"{'temp': 87.53, 'pressure': 997.24, 'humidity': 54, 'temp_min': 87.53, 'temp_max': 87.53, 'sea_level': 1017.47, 'grnd_level': 997.24}",,Manoel Urbano,,"{'message': 0.2455, 'country': 'BR', 'sunrise': 1512900668, 'sunset': 1512946137}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 3.8, 'deg': 336.502}"
59,stations,{'all': 0},200,"{'lon': 14.51, 'lat': -22.96}",1512864000.0,3359638.0,"{'temp': 59, 'pressure': 1010, 'humidity': 87, 'temp_min': 59, 'temp_max': 59}",,Walvis Bay,,"{'type': 1, 'id': 6925, 'message': 0.1689, 'country': 'NA', 'sunrise': 1512878966, 'sunset': 1512927621}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 1.12, 'deg': 280}"
60,stations,{'all': 44},200,"{'lon': 121.97, 'lat': 53.97}",1512866728.0,2012938.0,"{'temp': -15.48, 'pressure': 952.74, 'humidity': 64, 'temp_min': -15.48, 'temp_max': -15.48, 'sea_level': 1046.44, 'grnd_level': 952.74}",,Yerofey Pavlovich,,"{'message': 0.1648, 'country': 'RU', 'sunrise': 1512863963, 'sunset': 1512891008}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 6.26, 'deg': 357.502}"
61,stations,{'all': 75},200,"{'lon': -159.78, 'lat': -21.21}",1512864000.0,4035715.0,"{'temp': 80.6, 'pressure': 1007, 'humidity': 83, 'temp_min': 80.6, 'temp_max': 80.6}",,Avarua,,"{'type': 1, 'id': 8340, 'message': 0.1649, 'country': 'CK', 'sunrise': 1512921018, 'sunset': 1512969254}",10000.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 10.29, 'deg': 360}"
62,stations,{'all': 75},200,"{'lon': 55.45, 'lat': -4.62}",1512864000.0,241131.0,"{'temp': 77, 'pressure': 1009, 'humidity': 88, 'temp_min': 77, 'temp_max': 77}",,Victoria,,"{'type': 1, 'id': 6865, 'message': 0.1642, 'country': 'SC', 'sunrise': 1512871167, 'sunset': 1512915758}",10000.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 2.24, 'deg': 200}"
63,stations,{'all': 8},200,"{'lon': 7.16, 'lat': 13.31}",1512866732.0,2441526.0,"{'temp': 58.06, 'pressure': 977.71, 'humidity': 56, 'temp_min': 58.06, 'temp_max': 58.06, 'sea_level': 1027.76, 'grnd_level': 977.71}",,Madarounfa,,"{'message': 0.1708, 'country': 'NE', 'sunrise': 1512884603, 'sunset': 1512925505}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]","{'speed': 6.15, 'deg': 45.0023}"
64,stations,{'all': 88},200,"{'lon': 70.83, 'lat': 66.83}",1512866734.0,1486321.0,"{'temp': 14.14, 'pressure': 1029.42, 'humidity': 97, 'temp_min': 14.14, 'temp_max': 14.14, 'sea_level': 1030.6, 'grnd_level': 1029.42}",,Yar-Sale,,"{'message': 0.1655, 'country': 'RU', 'sunrise': 1512885324, 'sunset': 1512894196}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 4.25, 'deg': 191.502}"
65,stations,{'all': 68},200,"{'lon': -75.45, 'lat': 46.7}",1512866735.0,5952330.0,"{'temp': 19.45, 'pressure': 984.84, 'humidity': 83, 'temp_min': 19.45, 'temp_max': 19.45, 'sea_level': 1023.06, 'grnd_level': 984.84}",,Ferme-Neuve,,"{'message': 0.1685, 'country': 'CA', 'sunrise': 1512909340, 'sunset': 1512940426}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 3.13, 'deg': 343.002}"
66,stations,{'all': 40},200,"{'lon': -80.97, 'lat': -2.22}",1512864000.0,3652100.0,"{'temp': 73.4, 'pressure': 1012, 'humidity': 83, 'temp_min': 73.4, 'temp_max': 73.4}",,Salinas,,"{'type': 1, 'id': 4369, 'message': 0.1658, 'country': 'EC', 'sunrise': 1512904163, 'sunset': 1512948264}",10000.0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 9.17, 'deg': 230}"
67,stations,{'all': 0},200,"{'lon': -134.97, 'lat': -23.12}",1512866669.0,4030556.0,"{'temp': 78.49, 'pressure': 1028.29, 'humidity': 100, 'temp_min': 78.49, 'temp_max': 78.49, 'sea_level': 1028.33, 'grnd_level': 1028.29}",,Rikitea,,"{'message': 0.1649, 'country': 'PF', 'sunrise': 1512914828, 'sunset': 1512963532}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.13, 'deg': 58.0023}"
68,stations,{'all': 32},200,"{'lon': 114.08, 'lat': 71.92}",1512866739.0,2017155.0,"{'temp': -18.58, 'pressure': 1044.09, 'humidity': 55, 'temp_min': -18.58, 'temp_max': -18.58, 'sea_level': 1057.51, 'grnd_level': 1044.09}",,Saskylakh,,"{'message': 0.1661, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 3.13, 'deg': 49.0023}"
69,stations,{'all': 20},200,"{'lon': -175.2, 'lat': -21.2}",1512864000.0,4032243.0,"{'temp': 84.2, 'pressure': 1008, 'humidity': 74, 'temp_min': 84.2, 'temp_max': 84.2}",,Vaini,,"{'type': 1, 'id': 8323, 'message': 0.1686, 'country': 'TO', 'sunrise': 1512924720, 'sunset': 1512972955}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 11.41, 'deg': 130}"
70,stations,{'all': 0},200,"{'lon': 117.89, 'lat': -35.02}",1512866741.0,2077963.0,"{'temp': 84.16, 'pressure': 1013.86, 'humidity': 34, 'temp_min': 84.16, 'temp_max': 84.16, 'sea_level': 1026.42, 'grnd_level': 1013.86}",,Albany,,"{'message': 0.1653, 'country': 'AU', 'sunrise': 1512852454, 'sunset': 1512904500}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 4.92, 'deg': 16.0023}"
71,,,404,,,,,city not found,,,,,,
72,stations,{'all': 0},200,"{'lon': -13.76, 'lat': 13.75}",1512864000.0,2244991.0,"{'temp': 75.2, 'pressure': 1013, 'humidity': 33, 'temp_min': 75.2, 'temp_max': 75.2}",,Tambacounda,,"{'type': 1, 'id': 6171, 'message': 0.1649, 'country': 'SN', 'sunrise': 1512889673, 'sunset': 1512930479}",4000.0,"[{'id': 761, 'main': 'Dust', 'description': 'dust', 'icon': '50n'}]","{'speed': 9.17, 'deg': 20}"
73,stations,{'all': 20},200,"{'lon': 140.83, 'lat': 35.73}",1512864000.0,2112802.0,"{'temp': 39.2, 'pressure': 1018, 'humidity': 100, 'temp_min': 39.2, 'temp_max': 39.2}",,Hasaki,,"{'type': 1, 'id': 7505, 'message': 0.1638, 'country': 'JP', 'sunrise': 1512855324, 'sunset': 1512890597}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",{'speed': 1.12}
74,stations,{'all': 75},200,"{'lon': 55.45, 'lat': -4.62}",1512864000.0,241131.0,"{'temp': 77, 'pressure': 1009, 'humidity': 88, 'temp_min': 77, 'temp_max': 77}",,Victoria,,"{'type': 1, 'id': 6865, 'message': 0.1642, 'country': 'SC', 'sunrise': 1512871167, 'sunset': 1512915758}",10000.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 2.24, 'deg': 200}"
75,stations,{'all': 20},200,"{'lon': -133.04, 'lat': 69.45}",1512864000.0,6170031.0,"{'temp': -0.41, 'pressure': 1019, 'humidity': 84, 'temp_min': -0.41, 'temp_max': -0.41}",,Tuktoyaktuk,,"{'type': 1, 'id': 3555, 'message': 0.1658, 'country': 'CA', 'sunrise': 0, 'sunset': 0}",16093.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 8.05, 'deg': 70}"
76,,,404,,,,,city not found,,,,,,
77,stations,{'all': 90},200,"{'lon': -114.35, 'lat': 62.46}",1512864660.0,6185377.0,"{'temp': 10.4, 'pressure': 1012, 'humidity': 92, 'temp_min': 10.4, 'temp_max': 10.4}",,Yellowknife,,"{'type': 1, 'id': 3558, 'message': 0.1653, 'country': 'CA', 'sunrise': 1512924895, 'sunset': 1512943542}",24140.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]","{'speed': 5.82, 'deg': 350}"
78,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
79,stations,{'all': 20},200,"{'lon': 147.06, 'lat': -42.78}",1512864000.0,2155415.0,"{'temp': 73.4, 'pressure': 1014, 'humidity': 35, 'temp_min': 73.4, 'temp_max': 73.4}",,New Norfolk,,"{'type': 1, 'id': 8195, 'message': 0.1636, 'country': 'AU', 'sunrise': 1512844019, 'sunset': 1512898934}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 19.46, 'deg': 310}"
80,stations,{'all': 48},200,"{'lon': 128.92, 'lat': -3.33}",1512866753.0,1651591.0,"{'temp': 82.22, 'pressure': 1023.42, 'humidity': 100, 'temp_min': 82.22, 'temp_max': 82.22, 'sea_level': 1023.99, 'grnd_level': 1023.42}",,Amahai,,"{'message': 0.1649, 'country': 'ID', 'sunrise': 1512853661, 'sunset': 1512897987}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 1.68, 'deg': 308.502}"
81,stations,{'all': 20},200,"{'lon': -175.2, 'lat': -21.2}",1512864000.0,4032243.0,"{'temp': 84.2, 'pressure': 1008, 'humidity': 74, 'temp_min': 84.2, 'temp_max': 84.2}",,Vaini,,"{'type': 1, 'id': 8323, 'message': 0.1686, 'country': 'TO', 'sunrise': 1512924720, 'sunset': 1512972955}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 11.41, 'deg': 130}"
82,stations,{'all': 0},200,"{'lon': -36.06, 'lat': -9.01}",1512864000.0,3388454.0,"{'temp': 78.8, 'pressure': 1010, 'humidity': 74, 'temp_min': 78.8, 'temp_max': 78.8}",,Sao Jose da Laje,,"{'type': 1, 'id': 4538, 'message': 0.1646, 'country': 'BR', 'sunrise': 1512892680, 'sunset': 1512938184}",10000.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 13.87, 'deg': 20}"
83,stations,{'all': 92},200,"{'lon': -6.59, 'lat': 62.23}",1512865200.0,2618795.0,"{'temp': 35.6, 'pressure': 993, 'humidity': 80, 'temp_min': 35.6, 'temp_max': 35.6}",,Klaksvik,,"{'type': 1, 'id': 5266, 'message': 0.1659, 'country': 'FO', 'sunrise': 1512898837, 'sunset': 1512917859}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 32.21, 'deg': 330, 'gust': 21.6}"
84,stations,{'all': 0},200,"{'lon': 117.89, 'lat': -35.02}",1512866741.0,2077963.0,"{'temp': 84.16, 'pressure': 1013.86, 'humidity': 34, 'temp_min': 84.16, 'temp_max': 84.16, 'sea_level': 1026.42, 'grnd_level': 1013.86}",,Albany,,"{'message': 0.1653, 'country': 'AU', 'sunrise': 1512852454, 'sunset': 1512904500}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 4.92, 'deg': 16.0023}"
85,stations,{'all': 75},200,"{'lon': 150.73, 'lat': -23.13}",1512864000.0,2142316.0,"{'temp': 84.2, 'pressure': 1016, 'humidity': 54, 'temp_min': 84.2, 'temp_max': 84.2}",,Yeppoon,,"{'type': 1, 'id': 8175, 'message': 0.1667, 'country': 'AU', 'sunrise': 1512846246, 'sunset': 1512894935}",10000.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 11.41, 'deg': 110}"
86,stations,{'all': 68},200,"{'lon': -56.15, 'lat': 72.79}",1512866761.0,3418910.0,"{'temp': 29.98, 'pressure': 1008.75, 'humidity': 92, 'temp_min': 29.98, 'temp_max': 29.98, 'sea_level': 1011.79, 'grnd_level': 1008.75}",,Upernavik,,"{'message': 0.2469, 'country': 'GL', 'sunrise': 0, 'sunset': 0}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 4.47, 'deg': 171.002}"
87,stations,{'all': 0},200,"{'lon': 82.18, 'lat': 29.27}",1512866762.0,1283285.0,"{'temp': 23.41, 'pressure': 683.46, 'humidity': 64, 'temp_min': 23.41, 'temp_max': 23.41, 'sea_level': 1033.35, 'grnd_level': 683.46}",,Jumla,,"{'message': 0.1705, 'country': 'NP', 'sunrise': 1512868472, 'sunset': 1512905611}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 2.57, 'deg': 76.5023}"
88,stations,{'all': 20},200,"{'lon': -70.92, 'lat': -53.15}",1512864000.0,3874787.0,"{'temp': 48.2, 'pressure': 1000, 'humidity': 61, 'temp_min': 48.2, 'temp_max': 48.2}",,Punta Arenas,,"{'type': 1, 'id': 4642, 'message': 0.1661, 'country': 'CL', 'sunrise': 1512893497, 'sunset': 1512954132}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 21.92, 'deg': 260}"
89,stations,{'all': 90},200,"{'lon': -73.58, 'lat': 40.66}",1512865020.0,5117949.0,"{'temp': 31.69, 'pressure': 1006, 'humidity': 100, 'temp_min': 30.2, 'temp_max': 33.8}",,Freeport,,"{'type': 1, 'id': 2100, 'message': 0.1704, 'country': 'US', 'sunrise': 1512907646, 'sunset': 1512941223}",2816.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]","{'speed': 9.17, 'deg': 360}"
90,stations,{'all': 90},200,"{'lon': -114.35, 'lat': 62.46}",1512864660.0,6185377.0,"{'temp': 10.4, 'pressure': 1012, 'humidity': 92, 'temp_min': 10.4, 'temp_max': 10.4}",,Yellowknife,,"{'type': 1, 'id': 3558, 'message': 0.1653, 'country': 'CA', 'sunrise': 1512924895, 'sunset': 1512943542}",24140.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]","{'speed': 5.82, 'deg': 350}"
91,stations,{'all': 0},200,"{'lon': 19.23, 'lat': -34.42}",1512866662.0,3366880.0,"{'temp': 58.6, 'pressure': 993.27, 'humidity': 69, 'temp_min': 58.6, 'temp_max': 58.6, 'sea_level': 1033.07, 'grnd_level': 993.27}",,Hermanus,,"{'message': 0.1639, 'country': 'ZA', 'sunrise': 1512876232, 'sunset': 1512928094}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 10.96, 'deg': 94.0023}"
92,stations,{'all': 44},200,"{'lon': 172.79, 'lat': 3.07}",1512866715.0,2110227.0,"{'temp': 80.83, 'pressure': 1022.29, 'humidity': 100, 'temp_min': 80.83, 'temp_max': 80.83, 'sea_level': 1022.41, 'grnd_level': 1022.29}",,Butaritari,{'3h': 3.74},"{'message': 0.1639, 'country': 'KI', 'sunrise': 1512843779, 'sunset': 1512886803}",,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]","{'speed': 10.18, 'deg': 105.002}"
93,stations,{'all': 80},200,"{'lon': -35.22, 'lat': -9.01}",1512866772.0,3395458.0,"{'temp': 79.52, 'pressure': 1016.13, 'humidity': 81, 'temp_min': 79.52, 'temp_max': 79.52, 'sea_level': 1024.68, 'grnd_level': 1016.13}",,Maragogi,,"{'message': 0.1667, 'country': 'BR', 'sunrise': 1512892479, 'sunset': 1512937983}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 15.1, 'deg': 33.0023}"
94,stations,{'all': 0},200,"{'lon': -53.37, 'lat': -33.52}",1512866773.0,3449747.0,"{'temp': 69.13, 'pressure': 1018.48, 'humidity': 75, 'temp_min': 69.13, 'temp_max': 69.13, 'sea_level': 1020.02, 'grnd_level': 1018.48}",,Santa Vitoria do Palmar,,"{'message': 0.1655, 'country': 'BR', 'sunrise': 1512893800, 'sunset': 1512945384}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 11.86, 'deg': 175.002}"
95,stations,{'all': 0},200,"{'lon': 142.77, 'lat': -37.05}",1512866774.0,2148431.0,"{'temp': 64.4, 'pressure': 1001.29, 'humidity': 81, 'temp_min': 64.4, 'temp_max': 64.4, 'sea_level': 1037.81, 'grnd_level': 1001.29}",,Stawell,,"{'message': 0.0035, 'country': 'AU', 'sunrise': 1512846142, 'sunset': 1512898867}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 4.47, 'deg': 226.002}"
96,,,404,,,,,city not found,,,,,,
97,stations,{'all': 76},200,"{'lon': -64.62, 'lat': 18.42}",1512866776.0,3577430.0,"{'temp': 80.92, 'pressure': 1029.26, 'humidity': 98, 'temp_min': 80.92, 'temp_max': 80.92, 'sea_level': 1029.75, 'grnd_level': 1029.26}",,Road Town,,"{'message': 0.165, 'country': 'VG', 'sunrise': 1512902396, 'sunset': 1512942176}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 17.56, 'deg': 86.0023}"
98,stations,{'all': 0},200,"{'lon': 115.33, 'lat': -33.65}",1512866778.0,2075265.0,"{'temp': 73.67, 'pressure': 1025.61, 'humidity': 82, 'temp_min': 73.67, 'temp_max': 73.67, 'sea_level': 1026.71, 'grnd_level': 1025.61}",,Busselton,,"{'message': 0.1676, 'country': 'AU', 'sunrise': 1512853287, 'sunset': 1512904896}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 3.47, 'deg': 126.002}"
99,stations,{'all': 1},200,"{'lon': -109.55, 'lat': 31.34}",1512863760.0,5293083.0,"{'temp': 59, 'pressure': 1026, 'humidity': 12, 'temp_min': 59, 'temp_max': 59}",,Douglas,,"{'type': 1, 'id': 300, 'message': 0.1663, 'country': 'US', 'sunrise': 1512914794, 'sunset': 1512951349}",16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 17.22, 'deg': 90, 'gust': 11.8}"
100,stations,{'all': 68},200,"{'lon': 105.32, 'lat': 50.61}",1512866781.0,2017979.0,"{'temp': 1.54, 'pressure': 936.69, 'humidity': 65, 'temp_min': 1.54, 'temp_max': 1.54, 'sea_level': 1048.96, 'grnd_level': 936.69}",,Petropavlovka,,"{'message': 0.1666, 'country': 'RU', 'sunrise': 1512866923, 'sunset': 1512896044}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 1.01, 'deg': 43.5023}"
101,,,404,,,,,city not found,,,,,,
102,stations,{'all': 0},200,"{'lon': 115.33, 'lat': -33.65}",1512866778.0,2075265.0,"{'temp': 73.67, 'pressure': 1025.61, 'humidity': 82, 'temp_min': 73.67, 'temp_max': 73.67, 'sea_level': 1026.71, 'grnd_level': 1025.61}",,Busselton,,"{'message': 0.1676, 'country': 'AU', 'sunrise': 1512853287, 'sunset': 1512904896}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 3.47, 'deg': 126.002}"
103,stations,{'all': 32},200,"{'lon': 114.08, 'lat': 71.92}",1512866739.0,2017155.0,"{'temp': -18.58, 'pressure': 1044.09, 'humidity': 55, 'temp_min': -18.58, 'temp_max': -18.58, 'sea_level': 1057.51, 'grnd_level': 1044.09}",,Saskylakh,,"{'message': 0.1661, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 3.13, 'deg': 49.0023}"
104,stations,{'all': 0},200,"{'lon': 19.23, 'lat': -34.42}",1512866662.0,3366880.0,"{'temp': 58.6, 'pressure': 993.27, 'humidity': 69, 'temp_min': 58.6, 'temp_max': 58.6, 'sea_level': 1033.07, 'grnd_level': 993.27}",,Hermanus,,"{'message': 0.1639, 'country': 'ZA', 'sunrise': 1512876232, 'sunset': 1512928094}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 10.96, 'deg': 94.0023}"
105,,,404,,,,,city not found,,,,,,
106,stations,{'all': 0},200,"{'lon': -134.97, 'lat': -23.12}",1512866669.0,4030556.0,"{'temp': 78.49, 'pressure': 1028.29, 'humidity': 100, 'temp_min': 78.49, 'temp_max': 78.49, 'sea_level': 1028.33, 'grnd_level': 1028.29}",,Rikitea,,"{'message': 0.1649, 'country': 'PF', 'sunrise': 1512914828, 'sunset': 1512963532}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.13, 'deg': 58.0023}"
107,,,404,,,,,city not found,,,,,,
