,base,clouds,cod,coord,dt,id,main,message,name,rain,sys,visibility,weather,wind
108,stations,{'all': 75},200,"{'lon': -155.09, 'lat': 19.73}",1512863760.0,5855927.0,"{'temp': 67.05, 'pressure': 1014, 'humidity': 57, 'temp_min': 59, 'temp_max': 77}",,Hilo,,"{'type': 1, 'id': 818, 'message': 0.1666, 'country': 'US', 'sunrise': 1512924266, 'sunset': 1512963745}",16093.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 8.05, 'deg': 50}"
109,stations,{'all': 1},200,"{'lon': -156.79, 'lat': 71.29}",1512863580.0,5880054.0,"{'temp': -0.41, 'pressure': 1022, 'humidity': 84, 'temp_min': -0.41, 'temp_max': -0.41}",,Barrow,,"{'type': 1, 'id': 26, 'message': 0.1757, 'country': 'US', 'sunrise': 0, 'sunset': 0}",16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 13.87, 'deg': 50}"
110,stations,{'all': 1},200,"{'lon': -115.76, 'lat': 40.83}",1512863760.0,5703670.0,"{'temp': 37.4, 'pressure': 1034, 'humidity': 51, 'temp_min': 37.4, 'temp_max': 37.4}",,Elko,,"{'type': 1, 'id': 2053, 'message': 0.165, 'country': 'US', 'sunrise': 1512917807, 'sunset': 1512951315}",16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 3.36, 'deg': 240}"
111,stations,{'all': 44},200,"{'lon': 168.33, 'lat': -46.6}",1512866680.0,2206939.0,"{'temp': 57.07, 'pressure': 1021.64, 'humidity': 100, 'temp_min': 57.07, 'temp_max': 57.07, 'sea_level': 1022.77, 'grnd_level': 1021.64}",,Bluff,,"{'message': 0.0035, 'country': 'NZ', 'sunrise': 1512838037, 'sunset': 1512894707}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 24.72, 'deg': 274.502}"
112,stations,{'all': 44},200,"{'lon': 168.33, 'lat': -46.6}",1512866680.0,2206939.0,"{'temp': 57.07, 'pressure': 1021.64, 'humidity': 100, 'temp_min': 57.07, 'temp_max': 57.07, 'sea_level': 1022.77, 'grnd_level': 1021.64}",,Bluff,,"{'message': 0.0035, 'country': 'NZ', 'sunrise': 1512838037, 'sunset': 1512894707}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 24.72, 'deg': 274.502}"
113,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
114,stations,{'all': 90},200,"{'lon': -114.35, 'lat': 62.46}",1512864660.0,6185377.0,"{'temp': 10.4, 'pressure': 1012, 'humidity': 92, 'temp_min': 10.4, 'temp_max': 10.4}",,Yellowknife,,"{'type': 1, 'id': 3558, 'message': 0.1653, 'country': 'CA', 'sunrise': 1512924895, 'sunset': 1512943542}",24140.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}]","{'speed': 5.82, 'deg': 350}"
115,stations,{'all': 44},200,"{'lon': 166.44, 'lat': 68.05}",1512866798.0,2126682.0,"{'temp': -11.7, 'pressure': 986.06, 'humidity': 73, 'temp_min': -11.7, 'temp_max': -11.7, 'sea_level': 1045.07, 'grnd_level': 986.06}",,Bilibino,,"{'message': 0.1665, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 2.35, 'deg': 89.0023}"
116,,,404,,,,,city not found,,,,,,
117,stations,{'all': 0},200,"{'lon': 66.04, 'lat': 37.42}",1512866800.0,1129516.0,"{'temp': 27.68, 'pressure': 1010.94, 'humidity': 85, 'temp_min': 27.68, 'temp_max': 27.68, 'sea_level': 1045.47, 'grnd_level': 1010.94}",,Qarqin,,"{'message': 0.1678, 'country': 'AF', 'sunrise': 1512873555, 'sunset': 1512908276}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 2.68, 'deg': 260.502}"
118,stations,{'all': 1},200,"{'lon': -121.92, 'lat': 36.62}",1512866100.0,5380437.0,"{'temp': 71.74, 'pressure': 1024, 'humidity': 29, 'temp_min': 62.6, 'temp_max': 75.2}",,Pacific Grove,,"{'type': 1, 'id': 399, 'message': 0.1653, 'country': 'US', 'sunrise': 1512918559, 'sunset': 1512953521}",16093.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 12.75, 'deg': 360}"
119,stations,{'all': 48},200,"{'lon': 12.15, 'lat': -15.2}",1512866803.0,3347019.0,"{'temp': 72.01, 'pressure': 1020.26, 'humidity': 100, 'temp_min': 72.01, 'temp_max': 72.01, 'sea_level': 1024.11, 'grnd_level': 1020.26}",,Namibe,,"{'message': 0.1641, 'country': 'AO', 'sunrise': 1512880440, 'sunset': 1512927278}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]","{'speed': 1.34, 'deg': 280.002}"
120,,,404,,,,,city not found,,,,,,
121,stations,{'all': 75},200,"{'lon': 55.45, 'lat': -4.62}",1512864000.0,241131.0,"{'temp': 77, 'pressure': 1009, 'humidity': 88, 'temp_min': 77, 'temp_max': 77}",,Victoria,,"{'type': 1, 'id': 6865, 'message': 0.1642, 'country': 'SC', 'sunrise': 1512871167, 'sunset': 1512915758}",10000.0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 2.24, 'deg': 200}"
122,stations,{'all': 48},200,"{'lon': 139.9, 'lat': 69.3}",1512866806.0,2028164.0,"{'temp': -20.2, 'pressure': 979.08, 'humidity': 84, 'temp_min': -20.2, 'temp_max': -20.2, 'sea_level': 1055.48, 'grnd_level': 979.08}",,Deputatskiy,,"{'message': 0.0039, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 2.91, 'deg': 343.502}"
123,stations,{'all': 0},200,"{'lon': -54.33, 'lat': -34.48}",1512866807.0,3440777.0,"{'temp': 66.07, 'pressure': 1003.4, 'humidity': 52, 'temp_min': 66.07, 'temp_max': 66.07, 'sea_level': 1020.18, 'grnd_level': 1003.4}",,Rocha,,"{'message': 0.1694, 'country': 'UY', 'sunrise': 1512893878, 'sunset': 1512945767}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 5.93, 'deg': 174.002}"
124,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
125,stations,{'all': 64},200,"{'lon': 179.32, 'lat': 63.05}",1512866810.0,2126710.0,"{'temp': 23.95, 'pressure': 1027.88, 'humidity': 97, 'temp_min': 23.95, 'temp_max': 23.95, 'sea_level': 1036.15, 'grnd_level': 1027.88}",,Beringovskiy,,"{'message': 0.1678, 'country': 'RU', 'sunrise': 1512854778, 'sunset': 1512872653}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 15.1, 'deg': 28.5023}"
126,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
127,stations,{'all': 20},200,"{'lon': 147.06, 'lat': -42.78}",1512864000.0,2155415.0,"{'temp': 73.4, 'pressure': 1014, 'humidity': 35, 'temp_min': 73.4, 'temp_max': 73.4}",,New Norfolk,,"{'type': 1, 'id': 8195, 'message': 0.1636, 'country': 'AU', 'sunrise': 1512844019, 'sunset': 1512898934}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 19.46, 'deg': 310}"
128,stations,{'all': 80},200,"{'lon': 9.26, 'lat': -1.57}",1512866813.0,2396853.0,"{'temp': 79.93, 'pressure': 1024.07, 'humidity': 100, 'temp_min': 79.93, 'temp_max': 79.93, 'sea_level': 1024.15, 'grnd_level': 1024.07}",,Omboue,,"{'message': 0.1699, 'country': 'GA', 'sunrise': 1512882567, 'sunset': 1512926535}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 8.16, 'deg': 230.502}"
129,stations,{'all': 0},200,"{'lon': 115.33, 'lat': -33.65}",1512866778.0,2075265.0,"{'temp': 73.67, 'pressure': 1025.61, 'humidity': 82, 'temp_min': 73.67, 'temp_max': 73.67, 'sea_level': 1026.71, 'grnd_level': 1025.61}",,Busselton,,"{'message': 0.1676, 'country': 'AU', 'sunrise': 1512853287, 'sunset': 1512904896}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]","{'speed': 3.47, 'deg': 126.002}"
130,stations,{'all': 20},200,"{'lon': -71.34, 'lat': -29.95}",1512864000.0,3893629.0,"{'temp': 57.2, 'pressure': 1014, 'humidity': 87, 'temp_min': 57.2, 'temp_max': 57.2}",,Coquimbo,,"{'type': 1, 'id': 4666, 'message': 0.1638, 'country': 'CL', 'sunrise': 1512898646, 'sunset': 1512949164}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 6.93, 'deg': 270}"
131,stations,{'all': 44},200,"{'lon': 172.79, 'lat': 3.07}",1512866715.0,2110227.0,"{'temp': 80.83, 'pressure': 1022.29, 'humidity': 100, 'temp_min': 80.83, 'temp_max': 80.83, 'sea_level': 1022.41, 'grnd_level': 1022.29}",,Butaritari,{'3h': 3.74},"{'message': 0.1639, 'country': 'KI', 'sunrise': 1512843779, 'sunset': 1512886803}",,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]","{'speed': 10.18, 'deg': 105.002}"
132,,,404,,,,,city not found,,,,,,
133,stations,{'all': 12},200,"{'lon': -17.44, 'lat': 14.69}",1512864000.0,2253354.0,"{'temp': 73.4, 'pressure': 1014, 'humidity': 73, 'temp_min': 73.4, 'temp_max': 73.4}",,Dakar,,"{'type': 1, 'id': 6165, 'message': 0.1642, 'country': 'SN', 'sunrise': 1512890657, 'sunset': 1512931262}",6000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 11.41, 'deg': 20}"
134,stations,{'all': 20},200,"{'lon': -81.42, 'lat': 26.42}",1512863580.0,4159553.0,"{'temp': 59.02, 'pressure': 1018, 'humidity': 93, 'temp_min': 57.2, 'temp_max': 60.8}",,Immokalee,,"{'type': 1, 'id': 658, 'message': 0.1691, 'country': 'US', 'sunrise': 1512907382, 'sunset': 1512945254}",16093.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 5.82, 'deg': 10}"
135,stations,{'all': 0},200,"{'lon': -134.97, 'lat': -23.12}",1512866669.0,4030556.0,"{'temp': 78.49, 'pressure': 1028.29, 'humidity': 100, 'temp_min': 78.49, 'temp_max': 78.49, 'sea_level': 1028.33, 'grnd_level': 1028.29}",,Rikitea,,"{'message': 0.1649, 'country': 'PF', 'sunrise': 1512914828, 'sunset': 1512963532}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.13, 'deg': 58.0023}"
136,stations,{'all': 44},200,"{'lon': 168.33, 'lat': -46.6}",1512866680.0,2206939.0,"{'temp': 57.07, 'pressure': 1021.64, 'humidity': 100, 'temp_min': 57.07, 'temp_max': 57.07, 'sea_level': 1022.77, 'grnd_level': 1021.64}",,Bluff,,"{'message': 0.0035, 'country': 'NZ', 'sunrise': 1512838037, 'sunset': 1512894707}",,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","{'speed': 24.72, 'deg': 274.502}"
137,stations,{'all': 92},200,"{'lon': -5.72, 'lat': -15.94}",1512866825.0,3370903.0,"{'temp': 68.68, 'pressure': 1028.85, 'humidity': 100, 'temp_min': 68.68, 'temp_max': 68.68, 'sea_level': 1028.98, 'grnd_level': 1028.85}",,Jamestown,,"{'message': 0.165, 'country': 'SH', 'sunrise': 1512884647, 'sunset': 1512931652}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 11.86, 'deg': 128.502}"
138,stations,{'all': 76},200,"{'lon': 167.55, 'lat': -13.88}",1512866826.0,2134814.0,"{'temp': 83.44, 'pressure': 1018.72, 'humidity': 94, 'temp_min': 83.44, 'temp_max': 83.44, 'sea_level': 1022.61, 'grnd_level': 1018.72}",,Sola,{'3h': 0.315},"{'message': 0.1654, 'country': 'VU', 'sunrise': 1512843280, 'sunset': 1512889822}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]","{'speed': 4.92, 'deg': 119.002}"
139,stations,{'all': 0},200,"{'lon': -70.76, 'lat': -28.57}",1512866827.0,3868633.0,"{'temp': 66.43, 'pressure': 895.27, 'humidity': 72, 'temp_min': 66.43, 'temp_max': 66.43, 'sea_level': 1025.98, 'grnd_level': 895.27}",,Vallenar,,"{'message': 0.1687, 'country': 'CL', 'sunrise': 1512898701, 'sunset': 1512948831}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 1.9, 'deg': 249.002}"
140,stations,{'all': 0},200,"{'lon': -73.65, 'lat': -37.62}",1512866705.0,3883457.0,"{'temp': 55.22, 'pressure': 1031.53, 'humidity': 95, 'temp_min': 55.22, 'temp_max': 55.22, 'sea_level': 1035.06, 'grnd_level': 1031.53}",,Lebu,,"{'message': 0.166, 'country': 'CL', 'sunrise': 1512897987, 'sunset': 1512950936}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 21.03, 'deg': 183.502}"
141,,,404,,,,,city not found,,,,,,
142,stations,{'all': 92},200,"{'lon': -5.72, 'lat': -15.94}",1512866825.0,3370903.0,"{'temp': 68.68, 'pressure': 1028.85, 'humidity': 100, 'temp_min': 68.68, 'temp_max': 68.68, 'sea_level': 1028.98, 'grnd_level': 1028.85}",,Jamestown,,"{'message': 0.165, 'country': 'SH', 'sunrise': 1512884647, 'sunset': 1512931652}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 11.86, 'deg': 128.502}"
143,stations,{'all': 8},200,"{'lon': -24.5, 'lat': 14.9}",1512866832.0,3374210.0,"{'temp': 76.69, 'pressure': 1016.86, 'humidity': 94, 'temp_min': 76.69, 'temp_max': 76.69, 'sea_level': 1028.61, 'grnd_level': 1016.86}",,Sao Filipe,,"{'message': 0.165, 'country': 'CV', 'sunrise': 1512892375, 'sunset': 1512932934}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]","{'speed': 13.76, 'deg': 67.0023}"
144,stations,{'all': 8},200,"{'lon': -13.05, 'lat': 20.52}",1512866833.0,2381334.0,"{'temp': 60.22, 'pressure': 1002.83, 'humidity': 34, 'temp_min': 60.22, 'temp_max': 60.22, 'sea_level': 1033.8, 'grnd_level': 1002.83}",,Atar,,"{'message': 0.1687, 'country': 'MR', 'sunrise': 1512890253, 'sunset': 1512929557}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]","{'speed': 11.07, 'deg': 67.5023}"
145,stations,{'all': 92},200,"{'lon': -46.05, 'lat': 60.92}",1512863400.0,3421719.0,"{'temp': 46.4, 'pressure': 993, 'humidity': 33, 'temp_min': 46.4, 'temp_max': 46.4}",,Narsaq,,"{'type': 1, 'id': 4791, 'message': 0.2517, 'country': 'GL', 'sunrise': 1512907458, 'sunset': 1512928186}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 20.8, 'deg': 60, 'gust': 14.4}"
146,stations,{'all': 92},200,"{'lon': -73.82, 'lat': -41.87}",1512866836.0,3899695.0,"{'temp': 55.13, 'pressure': 1027.15, 'humidity': 87, 'temp_min': 55.13, 'temp_max': 55.13, 'sea_level': 1034.53, 'grnd_level': 1027.15}",,Ancud,,"{'message': 0.0078, 'country': 'CL', 'sunrise': 1512897221, 'sunset': 1512951787}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 7.94, 'deg': 298.002}"
147,,,404,,,,,city not found,,,,,,
148,stations,{'all': 80},200,"{'lon': 55.92, 'lat': 56}",1512866838.0,488881.0,"{'temp': 15.31, 'pressure': 1011.18, 'humidity': 86, 'temp_min': 15.31, 'temp_max': 15.31, 'sea_level': 1031.29, 'grnd_level': 1011.18}",,Starobaltachevo,,"{'message': 0.166, 'country': 'RU', 'sunrise': 1512880572, 'sunset': 1512906112}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]","{'speed': 12.75, 'deg': 323.002}"
149,,,404,,,,,city not found,,,,,,
150,stations,{'all': 90},200,"{'lon': -135.33, 'lat': 57.05}",1512863760.0,5557293.0,"{'temp': 47.88, 'pressure': 1007, 'humidity': 81, 'temp_min': 46.4, 'temp_max': 50}",,Sitka,,"{'type': 1, 'id': 160, 'message': 0.1661, 'country': 'US', 'sunrise': 1512926941, 'sunset': 1512951572}",8047.0,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]","{'speed': 18.34, 'deg': 120, 'gust': 11.3}"
151,stations,{'all': 90},200,"{'lon': -133.72, 'lat': 68.35}",1512864000.0,5983607.0,"{'temp': 4.26, 'pressure': 1018, 'humidity': 77, 'temp_min': -0.41, 'temp_max': 6.8}",,Inuvik,,"{'type': 1, 'id': 3535, 'message': 0.166, 'country': 'CA', 'sunrise': 0, 'sunset': 0}",24140.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]",{'speed': 2.24}
152,stations,{'all': 20},200,"{'lon': -25.67, 'lat': 37.73}",1512865800.0,3372783.0,"{'temp': 66.2, 'pressure': 1030, 'humidity': 93, 'temp_min': 66.2, 'temp_max': 66.2}",,Ponta Delgada,,"{'type': 1, 'id': 5957, 'message': 0.1703, 'country': 'PT', 'sunrise': 1512895629, 'sunset': 1512930237}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 10.29, 'deg': 250}"
153,stations,{'all': 40},200,"{'lon': -68.3, 'lat': -54.8}",1512864000.0,3833367.0,"{'temp': 42.8, 'pressure': 995, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 42.8}",,Ushuaia,,"{'type': 1, 'id': 4754, 'message': 0.1658, 'country': 'AR', 'sunrise': 1512892238, 'sunset': 1512954135}",10000.0,"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]","{'speed': 26.4, 'deg': 250, 'gust': 17}"
154,stations,{'all': 0},200,"{'lon': -134.97, 'lat': -23.12}",1512866669.0,4030556.0,"{'temp': 78.49, 'pressure': 1028.29, 'humidity': 100, 'temp_min': 78.49, 'temp_max': 78.49, 'sea_level': 1028.33, 'grnd_level': 1028.29}",,Rikitea,,"{'message': 0.1649, 'country': 'PF', 'sunrise': 1512914828, 'sunset': 1512963532}",,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]","{'speed': 3.13, 'deg': 58.0023}"
155,stations,{'all': 80},200,"{'lon': 39.51, 'lat': 68.05}",1512866847.0,556268.0,"{'temp': 13.51, 'pressure': 998.21, 'humidity': 91, 'temp_min': 13.51, 'temp_max': 13.51, 'sea_level': 1025.33, 'grnd_level': 998.21}",,Ostrovnoy,,"{'message': 0.1692, 'country': 'RU', 'sunrise': 0, 'sunset': 0}",,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]","{'speed': 10.96, 'deg': 168.502}"
156,stations,{'all': 20},200,"{'lon': 118.33, 'lat': 63.28}",1512866848.0,2018735.0,"{'temp': -29.38, 'pressure': 1030.8, 'humidity': 48, 'temp_min': -29.38, 'temp_max': -29.38, 'sea_level': 1056.45, 'grnd_level': 1030.8}",,Nyurba,,"{'message': 0.1762, 'country': 'RU', 'sunrise': 1512869619, 'sunset': 1512887096}",,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 5.14, 'deg': 232.002}"
157,,,404,,,,,city not found,,,,,,
158,stations,{'all': 92},200,"{'lon': -14.42, 'lat': -7.93}",1512866850.0,2411397.0,"{'temp': 75.07, 'pressure': 1026.99, 'humidity': 100, 'temp_min': 75.07, 'temp_max': 75.07, 'sea_level': 1026.99, 'grnd_level': 1026.99}",,Georgetown,,"{'message': 0.0083, 'country': 'SH', 'sunrise': 1512887598, 'sunset': 1512932875}",,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]","{'speed': 14.09, 'deg': 122.502}"
159,stations,{'all': 36},200,"{'lon': 37.02, 'lat': 48.91}",1512866852.0,712794.0,"{'temp': 40.1, 'pressure': 1010.29, 'humidity': 96, 'temp_min': 40.1, 'temp_max': 40.1, 'sea_level': 1026.79, 'grnd_level': 1010.29}",,Barvinkove,{'3h': 0.13},"{'message': 0.1642, 'country': 'UA', 'sunrise': 1512882870, 'sunset': 1512912892}",,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]","{'speed': 9.4, 'deg': 187.502}"
160,stations,{'all': 12},200,"{'lon': 127.27, 'lat': 53.75}",1512866853.0,2012593.0,"{'temp': -29.47, 'pressure': 966.44, 'humidity': 45, 'temp_min': -29.47, 'temp_max': -29.47, 'sea_level': 1041.78, 'grnd_level': 966.44}",,Zeya,,"{'message': 0.17, 'country': 'RU', 'sunrise': 1512862616, 'sunset': 1512889810}",,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]","{'speed': 2.24, 'deg': 357.502}"
161,stations,{'all': 20},200,"{'lon': -70.92, 'lat': -53.15}",1512864000.0,3874787.0,"{'temp': 48.2, 'pressure': 1000, 'humidity': 61, 'temp_min': 48.2, 'temp_max': 48.2}",,Punta Arenas,,"{'type': 1, 'id': 4642, 'message': 0.1661, 'country': 'CL', 'sunrise': 1512893497, 'sunset': 1512954132}",10000.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]","{'speed': 21.92, 'deg': 260}"
162,stations,{'all': 75},200,"{'lon': 15.64, 'lat': 78.22}",1512863400.0,2729907.0,"{'temp': 26.6, 'pressure': 1015, 'humidity': 68, 'temp_min': 26.6, 'temp_max': 26.6}",,Longyearbyen,,"{'type': 1, 'id': 5326, 'message': 0.1746, 'country': 'SJ', 'sunrise': 0, 'sunset': 0}",10000.0,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]","{'speed': 18.34, 'deg': 150}"
